# robots.txt for DeFi Garden - AI-ready Yield Discovery
# Updated May 2026 for Agentic Search Compliance

# Sitemap Index
Sitemap: https://www.defi.garden/sitemap.xml

# LLM files for Search Agents
LLM: https://www.defi.garden/llms.txt
LLM: https://www.defi.garden/llms-full.txt

# General crawlers
User-agent: *
Allow: /
Crawl-delay: 1

# Search Agents & AI Assistant crawlers
User-agent: GPTBot
Allow: /
Allow: /llms.txt

User-agent: ChatGPT-User
Allow: /
Allow: /llms.txt

User-agent: Google-InspectionTool
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Claude-Web
Allow: /

# Block spam bots
User-agent: CCBot
Disallow: /

User-agent: MJ12bot
Disallow: /
