# robots.txt for DeFi Garden - AI-friendly yield discovery
# Generated by generate-sitemap.js

# Sitemap and LLM files
Sitemap: https://www.defi.garden/sitemap.xml
LLM: https://www.defi.garden/llms.txt
LLM: https://www.defi.garden/llms-full.txt

# General crawlers
User-agent: *
Allow: /
Crawl-delay: 1

# AI Assistant crawlers - explicit permissions
User-agent: OAI-SearchBot
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /sitemap.xml

User-agent: ChatGPT-User
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /sitemap.xml

User-agent: PerplexityBot
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /sitemap.xml

User-agent: Perplexity-User
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /sitemap.xml

# Search engine crawlers
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

# Block unnecessary paths (none currently)
# Disallow: /admin/
# Disallow: /private/
