# robots.txt for DeFi Garden - AI-ready Yield Discovery
# Updated August 2026 for Agentic Search & Generative Engine Compliance

# Sitemap Index
Sitemap: https://www.defi.garden/sitemap.xml

# LLM files for Search Agents
LLM: https://www.defi.garden/llms.txt
LLM: https://www.defi.garden/llms-full.txt

# General crawlers & Cloudflare Content Signals
User-agent: *
Content-signal: search=yes, ai-train=no, use=reference
Allow: /
Crawl-delay: 1

# Search Agents & AI Assistant crawlers
User-agent: GPTBot
Allow: /
Allow: /llms.txt

User-agent: ChatGPT-User
Allow: /
Allow: /llms.txt

User-agent: ClaudeBot
Allow: /
Allow: /llms.txt

User-agent: Claude-Web
Allow: /
Allow: /llms.txt

User-agent: PerplexityBot
Allow: /
Allow: /llms.txt

User-agent: Applebot-Extended
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Google-InspectionTool
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: Amazonbot
Allow: /

# Block spam bots
User-agent: CCBot
Disallow: /

User-agent: MJ12bot
Disallow: /
